label_ids,predicted_label_ids,test_ids
14,14,13621
10,10,9001
5,5,4833
2,2,12732
8,8,1873
7,7,15141
4,4,13861
5,5,1708
15,15,12735
9,9,10763
1,1,1804
1,4,11113
14,14,9976
2,2,11966
14,4,10431
11,8,9186
4,4,11626
8,8,968
4,4,4124
7,7,3543
12,12,5689
13,13,1426
3,3,8864
4,4,7792
7,7,168
3,3,4709
13,13,16216
11,11,395
7,7,442
15,15,17988
3,3,2082
2,4,17338
2,2,1489
15,15,16286
1,1,5922
5,5,10219
6,6,16483
5,5,8745
4,9,7355
4,12,11468
14,14,11712
14,14,17477
2,2,12950
5,5,3038
6,6,10922
5,10,3167
9,2,14733
14,14,11830
1,4,1732
4,4,11119
9,9,13469
14,14,8546
13,5,7874
10,10,3415
9,9,1828
9,11,17515
1,15,5160
13,13,14639
11,11,11784
10,10,11247
6,6,17453
6,6,7945
4,4,17322
5,5,4965
12,11,8727
15,1,5030
8,8,6909
13,13,3471
8,8,1897
3,3,1985
7,7,10590
11,11,16086
7,7,17987
12,12,3222
12,12,7689
1,1,776
2,2,661
8,8,12420
2,2,7338
8,8,3427
7,7,440
4,4,8538
13,15,15888
15,15,9406
7,7,9234
10,14,13275
15,15,16592
4,4,12649
2,12,17917
7,7,4225
14,14,17904
6,6,9300
2,2,10427
14,13,10619
3,3,7106
5,5,4398
6,6,8994
9,9,12543
9,9,8312
3,3,10455
13,13,4740
9,9,2379
9,9,10190
9,9,8762
1,1,5568
6,6,17751
9,5,12860
12,12,5861
11,11,1551
6,11,3049
1,1,5733
9,9,14308
4,4,7690
11,11,11656
13,13,15593
4,4,7419
7,5,5965
14,14,12400
10,8,4012
9,9,5779
15,15,11382
2,2,12360
7,7,15746
10,10,6850
14,14,9117
14,14,12045
11,11,7931
9,9,7843
3,3,2934
14,10,12497
4,4,11237
10,13,3394
9,9,16078
14,14,9698
4,4,11366
10,10,13659
4,4,12918
13,13,17381
13,13,16256
7,7,1579
4,1,11168
14,14,13145
6,6,13900
7,7,8596
13,15,8991
5,8,11406
11,11,129
12,12,9223
15,15,72
5,5,3376
8,8,7328
13,13,13475
8,8,2801
5,5,17236
10,10,14334
15,13,141
12,12,13649
3,3,2369
3,9,12335
6,6,9868
13,13,13860
15,15,13063
3,3,15240
13,13,8815
11,11,1772
7,7,6686
2,2,1378
13,13,75
12,12,3192
3,3,695
13,15,15125
9,9,5213
14,14,17248
8,8,14116
4,4,9812
8,8,12027
9,9,17280
7,7,9544
1,1,17558
13,13,13524
5,5,17884
4,8,2466
1,1,8608
6,6,5658
2,9,5157
9,11,2378
2,2,14156
12,12,2533
9,9,16204
4,4,12925
7,7,4051
14,14,13755
5,5,5264
14,14,4578
3,3,11470
1,1,3814
12,12,5175
11,11,17573
8,8,526
3,3,17858
8,8,4626
7,7,14876
8,8,367
7,7,3989
9,9,8822
2,2,12689
14,14,9026
10,10,17646
14,14,7469
2,2,3699
3,3,9582
15,1,15647
9,9,7349
8,8,15819
14,14,6798
10,10,77
5,2,14578
12,5,10706
8,8,1470
2,2,14395
7,7,15280
13,13,12382
12,12,7186
10,8,16344
5,5,13613
2,2,10581
1,1,65
3,2,14230
15,15,11858
11,11,173
7,2,5337
2,2,17743
15,15,13248
9,9,9701
6,2,13431
12,12,1350
6,6,7128
3,2,7896
13,13,5654
3,3,17783
1,1,17430
8,8,3970
6,6,974
13,13,13735
14,14,10002
3,3,4401
12,12,12986
3,3,8207
14,11,7580
2,2,6889
3,2,1557
13,13,12202
9,3,153
2,2,1066
1,1,742
4,4,13435
13,2,6979
6,6,13796
4,5,4434
2,2,4815
15,3,7449
7,5,2756
6,6,17221
4,4,4077
11,11,8664
3,3,8944
12,11,16024
14,14,12224
4,4,5411
13,13,9176
2,2,372
5,5,15194
4,4,2281
6,6,5989
9,9,17104
3,3,8060
3,3,10892
13,13,5592
3,3,13786
12,12,1055
9,9,9060
11,12,17594
14,9,7377
7,7,15193
5,5,1019
2,2,16129
11,11,6786
7,7,5080
10,10,17994
8,8,2550
4,4,11582
1,1,4402
2,2,14201
8,8,13589
1,11,10602
15,4,7724
6,6,10204
7,7,18007
9,9,1775
8,8,2612
3,3,15772
13,13,4258
7,7,2391
14,9,10661
15,15,15783
9,4,2292
4,4,9193
6,6,15795
10,10,1120
4,12,12084
11,11,1138
3,3,12567
7,7,17802
13,13,1688
7,7,14102
7,7,15198
13,13,15553
6,9,9472
2,2,7566
5,5,4290
14,14,11607
2,2,12123
5,15,13629
9,9,17530
9,9,13604
1,5,4280
7,3,2141
7,7,10701
7,7,14349
12,12,798
13,4,5552
6,6,7761
1,1,3683
3,3,14488
2,6,17134
5,5,3977
10,10,13529
13,15,15127
6,6,6997
14,11,1168
5,8,16619
4,4,12620
11,11,11434
13,13,17801
2,4,7382
15,15,7071
11,8,2631
15,7,2774
11,4,6663
2,7,5168
6,6,16724
5,5,1194
7,7,17165
2,2,8996
9,14,7567
4,4,10199
8,8,13152
13,13,9505
5,5,784
10,10,15814
10,10,8040
7,7,16040
4,2,12991
2,2,11676
1,1,13768
15,15,12200
11,11,3164
3,8,8750
7,6,14431
3,3,9464
13,13,6741
10,8,1291
12,12,4445
11,11,8846
6,6,3346
5,5,13966
7,7,14040
10,10,7184
14,14,10815
6,6,2028
4,4,8455
1,1,4416
2,2,8885
12,12,5310
15,15,863
2,2,11159
3,2,8268
13,13,9501
8,8,8765
6,15,7394
13,13,400
10,8,845
3,3,13347
9,3,11669
3,3,16059
8,8,1003
5,5,3874
2,2,13426
8,8,802
3,3,14387
3,3,16148
8,8,3097
1,1,5214
13,13,11794
14,14,209
4,4,6250
5,5,16587
9,13,9320
5,5,5881
9,2,3252
7,7,14540
4,9,7404
12,12,4987
3,9,4262
12,12,3050
14,14,11214
2,2,14295
7,7,8125
3,3,14190
2,2,2256
7,7,14628
3,2,1157
8,12,7315
6,6,2653
13,13,1761
11,11,1036
11,11,12679
13,13,15164
1,8,834
10,10,2159
15,15,4986
1,1,8953
1,1,5590
14,12,17116
15,15,12707
4,4,10051
13,13,7442
2,2,14693
3,3,8975
9,9,17393
10,2,5276
8,9,5223
6,6,13820
11,5,3982
13,13,2266
12,12,7776
8,8,7712
2,12,8919
7,7,10945
8,8,6124
3,3,3851
8,8,2613
6,9,3976
8,8,3547
10,10,2406
1,6,4337
8,8,93
7,7,8244
1,1,17293
7,7,15105
3,3,3096
14,8,12908
14,14,8741
4,4,7052
6,6,12973
7,7,844
14,14,9152
6,6,15077
13,13,16949
10,4,7212
15,15,8778
10,10,6925
11,11,11146
7,7,5173
5,8,16034
6,6,16475
15,15,12619
6,6,8700
9,9,1304
8,8,2363
15,15,10745
14,14,17373
12,12,6858
2,2,12723
8,8,114
1,1,4523
4,4,12454
8,8,1834
10,10,12580
3,3,15855
5,5,9334
12,12,2238
3,3,14619
2,2,6256
9,9,3947
8,8,2419
2,2,548
12,9,2864
7,7,1208
10,10,8426
14,14,11174
9,9,3031
10,10,13719
7,3,1934
4,4,12092
4,4,10986
9,14,13083
6,6,7714
6,6,15770
11,2,420
3,6,10822
8,8,4332
9,9,13550
13,15,13946
5,5,4160
7,7,3253
7,7,9424
3,6,6396
3,3,15547
2,2,1967
13,13,5044
4,1,12068
1,1,17629
7,3,14884
6,6,15766
14,4,9077
9,9,7044
13,13,707
8,8,6941
12,3,3100
1,1,14495
7,1,16625
7,3,5643
12,8,1448
14,14,12399
8,8,2025
6,6,15703
11,11,9238
3,3,169
6,6,16179
7,7,11890
1,1,3416
9,9,8536
4,4,13437
10,14,252
5,5,5455
8,8,13962
2,2,251
6,6,17135
9,2,13763
15,15,12939
15,15,1300
13,13,4535
5,5,2201
3,3,10096
4,4,11547
15,15,13777
6,6,3417
8,8,7547
1,1,738
8,8,658
3,3,14274
5,2,8199
2,2,17792
10,10,13432
4,9,8840
5,5,4055
8,8,15687
15,15,3269
13,13,3763
5,5,3454
13,13,2910
10,10,17949
2,2,7947
9,9,1008
9,9,12599
14,14,1988
1,1,15705
14,14,11301
15,15,11991
6,10,3822
8,8,3022
5,5,3624
6,6,7986
13,13,12523
6,2,3523
12,4,10727
11,9,12101
10,10,8122
12,12,17496
8,4,17632
7,7,14577
4,11,13527
4,4,11012
6,6,263
8,8,9482
13,13,11216
10,1,16389
12,12,7984
13,13,811
9,11,16871
4,4,12379
10,7,3445
1,1,4752
7,7,14584
3,3,3499
14,14,12318
2,2,8785
13,13,7768
5,5,13993
5,6,10735
7,7,6984
9,9,17433
7,7,1238
8,8,2425
13,13,2560
4,4,17057
15,15,2354
1,1,1423
15,15,2919
8,8,7146
13,13,12333
5,7,5709
2,14,1520
1,1,16494
15,15,732
12,10,16763
2,2,13388
8,8,5061
4,4,16942
7,7,13444
7,7,9970
7,7,3960
14,14,12967
5,5,1671
15,15,11364
8,8,1381
4,4,11299
3,3,3047
14,14,1133
5,5,5379
12,12,2789
10,10,2520
3,2,101
15,15,394
6,6,3524
13,13,16591
4,9,9778
13,13,5011
11,11,17679
11,11,2016
11,11,4822
7,7,4972
5,5,12987
13,13,11158
4,4,477
1,1,13893
8,8,2400
15,15,10260
15,15,5378
10,10,12628
12,12,8711
15,15,13259
2,2,1895
4,4,11711
4,14,11584
7,7,9958
14,14,13277
8,8,4320
5,5,7607
4,4,7556
15,15,16436
15,15,5868
9,9,3246
3,3,3177
4,4,9220
9,9,11615
8,8,3506
3,6,2970
2,2,1463
8,8,5019
2,8,12357
10,10,1748
11,11,8924
7,7,4645
3,3,5138
5,5,3283
13,13,11762
15,11,951
15,15,16562
8,8,13683
6,6,6756
6,6,12265
7,7,14357
5,5,11900
15,15,1937
14,10,8229
14,14,2126
3,2,14224
2,2,17511
9,2,13193
11,11,16961
11,12,10944
6,6,17836
10,10,2345
12,12,17427
15,15,16122
2,2,7535
13,13,16049
4,4,12875
11,11,13930
11,11,10924
6,6,11604
9,9,6896
4,2,10466
13,13,3956
15,15,1539
3,2,10928
6,6,4710
6,6,4885
8,8,3183
3,3,1478
11,9,17075
13,14,13411
5,9,15878
13,13,9030
9,9,7962
3,3,2770
11,4,11218
7,7,18076
4,4,10257
11,15,13744
13,13,8394
9,9,14150
2,2,13627
3,3,4082
8,8,7680
6,6,15949
8,8,1356
14,9,13899
10,10,5323
4,4,13445
14,9,7458
12,12,2372
10,10,1231
7,7,14423
11,11,10544
15,15,11973
7,7,14595
11,4,9376
3,3,16991
9,9,8410
12,12,15531
12,12,2125
15,15,13559
3,3,18039
15,13,5669
4,4,8415
4,4,6726
15,15,3747
3,3,2342
4,4,8936
10,10,11361
6,2,14043
8,8,1183
14,14,17267
6,6,15987
11,11,4821
11,11,17665
11,10,17551
1,1,487
10,10,599
7,7,3419
15,15,12125
9,9,14543
10,10,4938
2,6,5585
2,2,7836
3,3,15707
8,8,2775
14,14,11185
15,15,562
3,3,16036
4,4,7677
6,6,12792
1,1,3618
2,3,7949
1,1,16142
4,4,13341
14,14,8914
10,10,2959
4,6,13280
14,15,10454
13,13,4086
10,2,3369
8,8,4002
1,1,10146
12,12,16392
8,8,2098
14,14,12426
8,8,12248
7,7,14182
6,6,14817
14,14,8418
15,15,4265
8,10,2541
1,1,5686
4,4,8883
12,5,1555
15,1,17120
11,11,13705
14,3,8981
7,12,3060
15,15,16453
6,6,5233
12,12,4197
2,2,9640
1,6,13348
8,8,15536
14,14,12207
7,13,2860
7,3,14420
15,5,4477
11,4,11440
14,9,17167
4,4,9368
11,11,16556
4,4,13457
12,12,5299
6,6,2570
7,7,15675
15,15,15153
11,11,17020
5,5,5729
7,7,478
2,3,8702
8,8,2654
4,4,12391
14,9,6834
5,5,12238
10,10,15056
2,3,7233
8,12,16068
13,13,8776
12,3,5433
8,8,8856
6,2,3507
14,14,13641
1,1,3591
5,8,7021
7,7,1827
4,4,8283
11,11,8514
7,6,8001
12,15,1105
4,4,9787
4,4,10796
15,15,1769
11,11,7185
15,15,3782
8,12,2144
8,8,2671
2,2,1298
9,9,3014
5,5,2912
10,10,8084
8,4,4978
8,8,345
15,15,1428
15,15,4100
15,2,12611
13,13,16479
12,6,10669
6,6,13467
8,9,4723
1,1,15664
7,12,15790
3,3,1856
10,10,15011
13,5,15200
8,8,6868
4,4,7446
5,7,4898
14,14,6843
9,5,16693
6,6,16404
4,12,3560
11,6,1067
2,2,5275
3,3,9025
1,1,16662
8,8,8422
12,6,13676
7,6,9253
11,11,3203
14,14,1739
15,15,15751
7,7,3907
14,11,15972
13,13,4646
3,3,5370
15,12,8501
1,1,1564
11,11,504
15,13,5971
2,2,8102
14,14,404
2,2,7614
12,15,12829
1,1,3448
10,10,10692
14,14,3418
6,1,891
10,10,6921
9,9,11725
9,9,13987
4,4,7623
4,4,12802
3,3,12035
14,14,6670
10,10,8530
12,12,1997
2,3,15008
9,14,9059
1,8,1393
15,15,16907
5,5,4660
5,5,8137
9,9,8465
3,3,7220
8,8,1062
1,7,4429
2,6,5798
8,8,8209
10,10,11602
12,12,12184
2,2,11852
10,10,1260
4,5,7150
3,2,12753
13,13,12797
3,3,17986
7,7,3928
15,3,10650
4,14,12011
8,8,3767
5,5,5199
5,5,1203
5,10,5811
3,3,415
4,4,17934
7,7,9645
2,6,9483
15,15,13929
1,1,16599
2,2,8989
7,1,14192
14,14,12151
5,5,16217
12,12,10235
2,2,11882
2,2,12380
10,13,1026
15,6,2226
4,14,7157
12,12,5037
5,5,5383
6,6,10888
11,14,12037
2,2,152
1,12,7240
1,6,16650
14,11,3979
6,6,5622
13,13,8109
4,4,11070
5,5,17382
3,7,10236
7,7,14369
15,15,1449
2,2,6803
5,9,12136
9,9,10989
12,15,1666
10,10,2135
13,9,4706
3,6,13476
1,1,14163
10,9,10187
5,10,2029
3,3,1728
7,7,3783
2,7,7900
10,10,222
4,4,13494
11,11,611
11,9,16491
14,14,8402
4,4,10987
4,4,9291
1,1,15146
14,14,10665
3,3,12610
2,2,7454
12,12,5956
7,7,3786
9,9,7952
9,9,14574
7,7,15055
14,11,15584
10,8,12773
4,4,9183
11,11,4456
4,4,7736
15,15,17823
12,11,16774
3,3,14651
1,1,15578
3,8,10775
2,2,11135
3,7,17713
11,11,9243
15,7,5688
7,2,9624
6,6,13552
4,4,12071
2,2,12171
7,7,6976
3,3,8669
7,7,3095
9,9,3723
3,7,14029
9,9,12021
8,10,15752
13,13,16191
14,14,10683
8,8,2076
5,5,873
4,4,12319
6,6,1664
6,6,5144
1,1,1553
4,14,8406
12,7,8215
8,8,6249
9,9,10476
4,4,17358
6,6,3564
4,4,7528
8,8,14011
8,8,3840
8,8,1258
2,2,4526
3,3,16135
7,7,15236
5,5,16466
3,2,8224
4,4,9049
8,8,3902
14,14,6134
14,14,9372
8,8,2809
9,9,683
2,9,839
14,12,620
9,9,7798
8,9,3804
14,14,8662
14,4,9109
5,5,12305
2,2,4820
8,8,4738
15,15,4680
1,1,5453
5,5,3939
7,7,5718
3,7,14877
15,15,10597
7,7,1399
11,12,10487
7,7,14130
3,3,1616
5,15,13924
13,13,711
7,7,2389
4,4,7485
2,2,1322
5,5,14445
9,2,12933
14,14,12428
2,2,11804
3,3,9837
9,9,8780
1,1,4873
12,12,4143
14,14,9763
8,8,15905
9,14,8261
1,1,5086
8,8,16177
9,9,12259
8,8,5179
13,13,486
15,15,13670
12,12,904
13,13,15050
11,11,11193
14,14,11937
12,4,8529
4,4,13089
11,11,13840
9,9,1969
3,3,4952
5,5,4852
1,1,5511
10,1,1418
8,8,3685
10,10,6802
13,13,15876
5,5,5885
11,11,3258
6,6,9996
13,1,3755
15,15,5890
12,12,2468
2,4,5825
3,3,13065
4,8,2061
9,10,1441
2,2,14710
12,12,17172
1,1,4941
11,11,12642
1,1,2057
2,7,10972
2,12,13996
12,12,9455
9,6,16063
15,12,6935
1,1,12865
7,7,14088
7,7,18084
10,10,16162
7,15,10963
9,9,243
14,14,12489
5,5,4447
3,3,10490
8,8,3629
14,14,11402
6,9,10916
3,3,15803
2,2,1738
8,8,1109
6,6,13159
14,14,8374
6,6,1515
8,8,3905
4,4,17228
14,14,10515
1,1,5919
8,8,7084
12,12,9651
7,7,15275
5,5,5251
10,10,2108
13,13,4894
15,15,4741
4,12,10919
2,2,6964
8,8,2137
6,6,4557
5,5,812
14,14,9799
11,11,9697
3,3,7208
2,9,10725
7,14,3444
5,5,14017
10,10,344
9,9,1308
5,5,13694
13,13,4787
3,3,7405
10,4,11525
6,6,15648
15,15,17985
13,13,8874
14,14,17168
7,7,1221
12,12,16690
2,2,9817
7,15,14670
7,7,14065
5,5,1669
7,7,14413
3,3,6699
10,10,4649
7,7,85
11,11,4215
5,5,12840
12,12,3101
7,7,6716
1,1,16352
7,7,1501
9,9,16172
2,2,15808
6,6,9395
4,4,9440
4,4,11134
11,11,26
3,3,2438
13,13,9182
14,14,17237
15,15,15765
8,8,15634
3,3,12206
7,7,14705
14,9,1040
7,7,3296
14,14,13956
5,5,3852
2,14,3052
12,12,1482
14,9,17163
2,2,7038
3,10,3262
9,9,6127
3,3,2982
5,5,15359
2,2,15897
15,15,12743
2,2,14562
6,6,9442
3,2,514
11,11,17512
4,4,7473
9,9,970
1,1,14378
15,15,2742
12,15,4842
9,11,1970
12,9,10557
1,1,3681
7,7,14438
4,4,11392
7,7,14457
14,14,8333
12,4,11228
14,4,4030
5,5,5871
14,14,10210
11,11,3385
1,7,15740
6,2,16103
14,14,11071
15,15,16891
11,14,999
2,2,13378
7,7,33
9,9,8787
1,6,13202
3,3,14640
11,11,2873
15,15,185
2,2,17786
3,9,297
9,9,9561
10,10,1953
10,10,12752
4,4,9169
7,7,4976
10,10,6652
11,11,10927
8,8,17611
1,1,17017
11,11,7007
3,3,9
4,4,13612
2,2,357
3,3,13653
14,14,17146
7,15,3093
6,6,7934
10,9,10218
7,7,376
14,14,11865
7,3,3913
4,4,8071
4,4,13289
5,5,1629
14,14,12438
4,12,7752
10,10,4829
4,6,12684
15,15,12930
11,11,745
5,5,4553
15,12,9677
8,8,1860
3,7,14388
4,4,11630
2,2,4695
4,9,10170
15,15,12407
4,4,6666
1,1,17950
7,7,12414
9,9,1660
7,7,5090
8,2,4871
3,3,7105
5,5,3582
4,4,11531
13,14,11257
9,9,2791
10,10,12241
8,8,13227
6,6,11603
10,10,12584
4,4,11767
12,12,5488
11,11,10720
3,3,11369
4,4,11594
7,7,14775
7,7,14602
1,1,5218
4,4,12603
8,8,12341
14,14,8035
5,14,13752
15,15,274
14,14,7788
8,8,6987
15,15,1843
10,10,9389
15,9,17749
6,6,9290
15,15,12564
6,6,15557
7,7,4742
8,8,1762
13,13,7810
10,10,10936
4,4,10872
2,6,10699
8,8,4511
6,6,1614
10,10,17667
2,2,2249
10,10,5101
11,11,6902
2,2,10213
14,13,2482
1,1,16250
8,13,1540
11,11,16445
1,1,15869
15,15,5722
14,14,8376
11,11,16980
5,5,4832
4,4,13303
12,12,9257
1,1,14682
4,4,3882
7,7,14066
8,8,3918
12,12,10289
4,4,11140
2,2,3297
11,11,17584
11,11,12344
10,10,13543
1,1,1829
14,14,8801
10,10,186
12,12,15962
14,14,11940
3,3,14323
1,8,15021
8,4,9499
15,15,9821
12,12,16555
15,15,717
14,14,17416
13,13,2634
4,4,11205
13,13,5564
14,14,13401
14,14,17902
4,4,8221
12,14,11130
10,10,5392
12,6,70
13,13,4349
6,6,2498
6,6,8617
10,10,2075
2,2,13240
5,5,5347
4,9,7766
11,11,281
1,1,1246
10,8,12571
8,8,3396
8,8,5231
6,6,7253
12,12,5358
5,10,13678
9,9,3462
13,13,851
9,9,3306
4,12,7094
15,8,5408
14,14,5578
9,9,13916
2,2,7762
4,4,472
6,6,10710
8,8,449
10,8,3649
3,3,14745
4,4,12506
12,12,16756
15,15,1810
6,6,15871
6,6,2313
9,4,6669
5,15,2918
5,6,4213
9,4,11544
4,4,12048
1,13,5572
11,15,12957
10,10,4813
7,7,14632
8,8,1256
2,11,6135
3,3,14580
15,15,1521
7,3,2429
1,1,8121
11,8,8171
3,9,14474
11,11,13326
10,10,5668
1,1,5874
6,6,10189
15,13,15252
8,8,6690
14,14,7571
7,7,14616
9,9,9702
8,8,6248
2,2,7373
13,13,14816
13,13,10621
6,6,11212
13,13,9675
13,13,6130
14,14,9091
2,2,13191
9,14,1986
8,8,3237
15,15,10947
6,6,9508
1,1,5282
14,14,9127
8,8,15588
13,2,11477
13,13,5211
4,4,17545
4,4,469
8,8,3561
10,7,1819
9,9,1789
1,1,13372
2,2,14572
4,4,9623
9,9,11378
1,2,12830
8,8,2537
2,2,13936
8,8,534
9,9,6913
8,8,13583
15,13,7593
2,9,7410
8,8,1749
2,2,12083
3,3,9407
6,6,17805
5,5,13391
4,4,11520
15,15,15830
6,14,15988
9,9,15999
1,1,3888
5,5,18083
8,8,3311
13,13,15748
5,5,2895
10,5,1200
9,4,13073
14,14,6136
3,2,1411
8,8,11876
15,15,13020
14,14,7103
3,3,16660
7,7,14829
3,3,16945
7,7,2359
10,10,286
6,6,13182
11,11,7054
8,15,4872
9,12,8332
2,2,13519
15,15,9168
12,12,3910
12,12,17269
2,2,1043
6,6,2863
6,8,5710
8,8,10750
5,5,8816
9,9,3135
11,11,8834
10,10,12508
2,2,7455
13,13,3715
13,13,4692
3,3,7088
15,3,5244
13,13,5145
9,9,2138
11,11,11048
8,8,15708
1,1,4027
10,10,16220
13,13,13211
10,10,121
10,10,12250
8,8,525
4,4,17362
12,2,337
13,13,6864
14,14,10503
10,10,7897
8,10,13926
3,3,1268
10,10,6838
3,3,13844
1,1,13400
13,13,5690
7,7,17975
15,15,884
12,15,17103
3,3,8699
9,4,3652
14,14,2050
6,9,13080
15,15,15580
6,1,13974
13,13,5399
8,8,8159
12,10,1682
1,3,16978
6,7,14689
14,4,6914
13,13,15088
7,7,5311
10,10,11819
10,10,13218
14,4,8958
14,14,7000
12,12,6722
5,5,15827
14,14,3356
11,11,591
3,3,9173
13,15,12225
1,1,3722
12,12,8797
12,12,16094
13,13,2551
6,6,8145
11,4,17599
12,4,5597
6,6,3526
15,15,10623
7,7,1051
15,15,13951
3,2,8023
8,8,13094
3,3,14826
3,3,3945
11,4,1276
10,10,2922
3,3,16158
11,11,10833
1,1,9557
15,13,14099
1,1,12728
13,13,15170
10,8,3490
1,1,4301
4,4,8370
2,2,15937
10,10,3663
1,10,6934
5,5,16759
14,14,11886
13,12,17429
14,14,8800
8,8,17820
2,3,8930
13,10,4731
2,2,310
12,12,13183
15,15,373
8,8,3890
4,4,8272
1,1,5340
7,7,8827
9,9,5389
8,8,2446
15,15,4066
3,3,7243
9,9,13464
11,9,7955
9,9,5380
6,12,1900
6,6,5374
1,1,8598
3,10,2798
15,15,17866
15,15,443
7,7,14635
7,7,16042
6,6,7134
13,1,11497
4,4,10778
2,3,14087
9,2,8998
15,15,9517
9,9,7546
2,2,14242
8,2,16547
1,1,3273
6,14,1024
3,3,14247
12,12,12849
13,13,7829
5,5,5439
14,14,11248
8,8,3768
15,15,10605
13,13,4423
9,9,3836
1,1,12545
15,15,4831
8,8,3381
6,6,1638
10,10,5009
7,7,14684
14,14,7445
9,9,21
8,2,3598
2,2,14533
3,7,1620
5,5,8013
15,5,4939
7,7,1561
11,11,4693
12,12,16156
14,14,11324
5,5,4681
4,4,11397
14,14,12046
3,7,14366
15,15,3648
3,7,14563
7,7,16008
15,15,12294
4,4,7435
15,15,13028
12,12,5530
14,14,6774
4,4,11662
6,6,16234
13,10,15062
12,12,1123
13,13,11675
7,7,1821
12,12,2243
10,1,1319
7,7,86
6,6,15883
14,14,4045
5,5,8984
13,13,12586
5,5,5414
2,4,9783
6,6,10687
11,11,15948
4,4,7099
5,5,4780
3,3,2041
13,14,2388
12,12,8170
13,13,6742
7,7,886
15,15,16595
2,2,14809
7,7,3374
2,2,10988
3,3,15652
7,7,2022
6,6,14312
11,11,2156
2,2,14656
12,8,207
6,6,14454
1,1,3302
10,2,1081
8,8,2690
9,9,8999
9,14,17963
9,4,9133
4,4,7573
13,13,5916
15,15,2370
10,10,12033
7,5,15328
3,7,7941
15,1,11333
10,4,7578
6,6,1241
1,11,8525
15,15,4802
10,4,16159
13,13,15926
3,8,12553
5,5,4570
3,8,792
6,6,4466
11,11,8786
1,1,15271
9,9,8946
14,14,7436
13,13,5631
15,15,13990
5,5,8892
14,14,12228
15,15,15171
4,9,7855
14,14,17169
14,14,12067
14,14,10434
7,7,14215
8,8,13059
9,2,12094
15,15,10940
14,9,17317
4,4,8412
6,6,16083
12,12,13504
2,2,56
9,9,4620
3,1,7581
9,2,12043
2,2,12739
1,1,5940
9,9,18001
9,14,9662
7,7,6980
15,15,11097
15,15,9711
11,8,8696
15,15,503
15,15,13596
2,2,14127
4,4,4046
11,11,9957
12,12,1867
7,7,7975
8,8,17442
2,2,11523
15,13,10617
1,1,5348
9,9,2713
3,3,14348
13,13,7078
7,7,905
4,4,9857
1,3,16880
15,15,18036
15,13,12629
4,4,9055
7,7,13109
8,8,15950
7,7,4651
12,12,16487
3,3,15763
8,8,13245
6,6,12299
15,15,5198
14,14,7561
6,6,5886
7,7,9538
14,14,10654
12,1,12112
8,8,3017
13,13,4705
15,15,4701
13,9,13166
13,13,11367
14,14,7683
11,4,11605
2,2,13256
4,9,9848
11,11,3495
9,2,12166
4,4,7667
2,2,8233
6,6,2117
4,4,11137
12,12,6644
5,5,513
10,10,13994
6,6,10441
5,5,8695
8,8,559
14,14,8440
4,4,6973
2,11,14209
2,2,9493
2,3,9948
3,3,5645
12,4,2956
11,11,13381
4,14,8192
14,14,183
14,14,8906
1,1,5300
5,5,13819
1,9,14072
8,8,13486
4,4,7579
2,2,17724
7,7,14697
7,6,4247
3,3,13379
9,14,9960
11,4,10906
3,3,14735
4,4,17360
14,8,1683
5,5,4339
14,14,17296
14,4,12308
1,1,5284
4,4,16396
8,5,2684
10,8,8995
11,11,4500
3,3,1889
7,7,15015
2,2,12722
9,14,16883
9,9,9953
14,14,4834
15,15,4135
4,4,11775
13,13,16259
3,7,13665
13,13,1907
4,4,9215
8,8,4867
11,2,3199
8,8,15258
13,13,7034
14,14,10935
14,15,10681
2,2,14281
15,15,15853
10,9,1193
4,4,17314
13,13,656
15,13,12204
4,4,10461
13,13,8768
4,4,7395
11,11,9982
11,11,12150
7,7,15736
14,14,2247
4,4,7062
2,2,2008
10,10,819
2,2,17579
8,8,3691
1,1,5393
14,14,11342
8,7,14394
7,7,7216
2,4,3126
10,10,2310
8,8,3470
4,4,8377
4,4,7441
7,7,8011
4,4,9973
13,13,3536
6,6,3740
2,4,13458
12,8,1979
6,6,2906
14,11,3221
4,4,8447
14,6,178
1,1,4629
9,9,11476
4,4,8036
12,12,4664
12,12,16025
11,11,2716
5,5,15994
3,3,5117
7,7,11894
8,8,9307
9,9,8940
15,15,16504
2,2,12624
3,7,8108
2,2,3408
8,8,8132
2,2,7238
8,13,4886
3,3,14599
5,5,17942
12,12,15549
4,4,17372
3,3,8047
10,10,10004
13,13,11473
3,3,3166
12,12,17522
1,1,12477
13,13,1913
11,11,7046
3,3,6988
14,14,2246
2,2,12601
7,7,10436
3,3,13573
12,12,8845
5,1,6747
12,12,10603
5,5,5242
7,6,14561
15,15,10424
13,13,15149
12,12,16209
5,5,5526
3,3,9961
2,3,2755
12,12,16097
11,11,1002
9,9,7783
3,5,15924
1,1,14442
14,14,8081
1,1,5350
13,13,17354
6,6,17097
10,10,16940
6,6,2729
12,12,1559
8,8,5190
7,10,10846
2,2,12064
3,3,14594
10,10,11639
15,15,8157
3,3,16902
7,7,14265
4,4,8909
4,4,7519
12,12,10620
14,14,13696
6,6,4903
12,12,4689
14,14,718
13,15,2582
7,7,15007
3,3,12938
9,9,4473
11,6,16622
13,13,12031
4,2,11104
5,11,16517
5,15,9691
7,2,14015
15,15,4576
1,10,1571
9,9,10645
12,12,8162
10,10,112
